"";"metro_name";"newvar";"newvar1";"varplot";"id_grid";"count_p";"len";"cont_wh";"wh_vg_p";"wh_vg_s";"ipoi";"ikm";"iwh";"iprice";"isize";"poi_s";"km_s";"urban";"poi_mm";"km_mm";"urbn_mm";"sig_x";"sig_y";"sig_u";"sig_cw";"sig_pw";"sig_iw";"sig_ipw";"patterns_x";"patterns_y";"patterns_u";"patterns_cw";"patterns_pw";"patterns_iw";"patterns_ipw"
"1";"vancouver";0,00408746536067;"suburban";"suburban";1;0;3279,78163732958;0;0;0;0;0,000164133746785;0;0;0;-0,370598193063433;-0,784555132612297;-1,15515332567573;0;0,00408746536067;0,00408746536067;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Low.Low"
"2";"vancouver";0,030197129965048;"pericentral";"pericentral";2;1;23897,916215955;0;0;0;5,4297659771e-05;0,001195949902343;0;0;0;-0,367137103352465;-0,66007571744717;-1,02721282079963;0,000414078674948;0,0297830512901;0,030197129965048;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Low.Low"
"3";"vancouver";0,001739009967398;"suburban";"suburban";3;0;1395,38135615412;0;0;0;0;6,983061542e-05;0;0;0;-0,370598193063433;-0,79593196420893;-1,16653015727236;0;0,001739009967398;0,001739009967398;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"4";"vancouver";0,099429071483039;"pericentral";"pericentral";4;14;75130,279742207;0;0;0;0,000760167236792;0,003759827840583;0;0;0;-0,322142937109871;-0,350766714493704;-0,672909651603575;0,005797101449275;0,093631970033764;0,099429071483039;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Low.Low";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low"
"5";"vancouver";0,022982311040473;"pericentral";"pericentral";5;3;17444,2331711241;0;0;0;0,000162892979313;0,00087298109044;0;0;0;-0,360214923930527;-0,69903902365793;-1,05925394758846;0,001242236024845;0,021740075015628;0,022982311040473;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"6";"vancouver";0;"suburban";"suburban";6;0;0;0;0;0;0;0;0;0;0;-0,370598193063433;-0,804356405056573;-1,17495459812001;0;0;0;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant"
"7";"vancouver";0,001496030391763;"suburban";"suburban";7;0;1200,41457843396;0;0;0;0;6,0073676921e-05;0;0;0;-0,370598193063433;-0,79710905180503;-1,16770724486846;0;0,001496030391763;0,001496030391763;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low";"Low.Low"
"8";"vancouver";0,062150778183699;"pericentral";"pericentral";8;17;44221,4123660287;0;0;0;0,000923060216105;0,002213021140534;0;0;0;-0,311759667976965;-0,537375145034836;-0,849134813011801;0,00703933747412;0,055111440709579;0,062150778183699;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Not significant"
"9";"vancouver";0,085906944718055;"pericentral";"pericentral";9;52;51654,3735985293;0;0;0;0,002823478308085;0,002584997055915;0;0;0;-0,190621528093061;-0,492499568942422;-0,683121097035483;0,021532091097308;0,064374853620747;0,085906944718055;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"10";"vancouver";0,007097123833581;"suburban";"suburban";10;5;4033,44782156247;0;0;0;0,000271488298854;0,000201850298775;0;0;0;-0,35329274450859;-0,780004967053659;-1,13329771156225;0,002070393374741;0,00502673045884;0,007097123833581;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low";"Low.Low"
"11";"vancouver";0,341278367154868;"central";"central";11;304;172835,686320534;0;0;0;0,016506488570343;0,008649407768799;0;0;0;0,681573079071051;0,239117487831255;0,920690566902306;0,125879917184265;0,215398449970604;0,341278367154868;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.High"
"12";"vancouver";0,07841484455637;"pericentral";"pericentral";12;31;52620,1035658723;0;0;0;0,001683227452897;0,00263332615079;0;0;0;-0,263304412023404;-0,486669094750692;-0,749973506774096;0,012836438923395;0,065578405632974;0,07841484455637;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"13";"vancouver";0,047825275913652;"pericentral";"pericentral";13;32;27742,7812670352;0;0;0;0,001737525112668;0,001388362744567;0;0;0;-0,259843322312435;-0,636862824393137;-0,896706146705572;0,013250517598344;0,034574758315308;0,047825275913652;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low"
"14";"vancouver";0,257418527343051;"pericentral";"pericentral";14;173;149072,18644145;0;0;0;0,009393495140359;0,007460184612148;0;0;0;0,228170326934152;0,095648322085703;0,323818649019854;0,071635610766046;0,185782916577005;0,257418527343051;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"15";"vancouver";0,045818525847805;"pericentral";"pericentral";15;39;23806,7685944843;0;0;0;0,002117608731064;0,001191388500921;0;0;0;-0,235615694335654;-0,660626009840068;-0,896241704175722;0,016149068322981;0,029669457524823;0,045818525847805;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"16";"vancouver";0,039876523847624;"pericentral";"pericentral";16;2;31332,4038508706;0;0;0;0,000108595319542;0,001568002205171;0;0;0;-0,363676013641496;-0,615190925890613;-0,978866939532108;0,000828157349896;0,039048366497728;0,039876523847624;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Low.Low"
"17";"vancouver";0,05093031202282;"pericentral";"pericentral";17;55;22592,3583712018;0;0;0;0,002986371287398;0,001130614424436;0;0;0;-0,180238258960155;-0,667957860051264;-0,848196119011419;0,022774327122153;0,028155984900666;0,05093031202282;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Low.Low"
"18";"vancouver";0;"suburban";"suburban";18;0;0;0;0;0;0;0;0;0;0;-0,370598193063433;-0,804356405056573;-1,17495459812001;0;0;0;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"19";"vancouver";0,09223621483148;"pericentral";"pericentral";19;45;59058,7757565167;0;0;0;0,002443394689689;0,002955543757883;0;0;0;-0,214849156069842;-0,447796414699303;-0,662645570769145;0,018633540372671;0,073602674458809;0,09223621483148;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low";"Low.Low"
"20";"vancouver";0,275154548325222;"central";"central";20;37;208490,474499916;0;0;0;0,002009013411522;0,010433719842532;0;0;0;-0,242537873757591;0,454378823112625;0,211840949355034;0,015320910973085;0,259833637352138;0,275154548325222;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Low.Low"
"21";"vancouver";0,748417325816263;"central";"central";21;540;421111,355756314;1;153,06408;1443,701226;0,029320736276266;0,021074142207258;0,038461538461538;1,10492020020776;1,41784838211627;1,49839025085966;1,73805086675756;3,23644111761722;0,22360248447205;0,524814841344214;0,748417325816263;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;"High.High";"High.High";"High.High";"Not significant";"Not significant";"Not significant";"Not significant"
"22";"vancouver";0,550135799460803;"central";"central";22;311;338097,064277391;0;0;0;0,016886572188739;0,016919766031105;0;0;0;0,705800707047832;1,2368624389569;1,94266314600473;0,128778467908903;0,4213573315519;0,550135799460803;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"Low.High";"Low.High";"Low.High";"Low.High"
"23";"vancouver";0,841657492664305;"central";"central";23;514;504565,926128735;0;0;0;0,027908997122224;0,02525055174795;0;0;0;1,40840191837448;2,24189742344778;3,65029934182225;0,212836438923395;0,62882105374091;0,841657492664305;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.High";"Low.High";"Low.High";"Low.High"
"24";"vancouver";0,322883305380929;"central";"central";24;104;224526,825555693;1;141,9244164;100,1486436;0,00564695661617;0,011236244728207;0,038461538461538;1,02450656341486;0,098355248123478;-0,010644863122689;0,551196291889612;0,540551428766923;0,043064182194617;0,279819123186312;0,322883305380929;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"25";"vancouver";0,169101743439296;"pericentral";"pericentral";25;109;99471,238269995;0;0;0;0,005918444915024;0,00497794940027;0;0;0;0,006660585432155;-0,203811214201317;-0,197150628769162;0,045134575569358;0,123967167869937;0,169101743439296;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant"
"26";"vancouver";0,287693603568624;"central";"central";26;94;199613,180424434;0;0;0;0,005103980018461;0,009989463578232;0;0;0;-0,045255760232376;0,400783267678118;0,355527507445742;0,038923395445135;0,248770208123489;0,287693603568624;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Low.Low";"Low.Low"
"27";"vancouver";0,076951726719381;"pericentral";"pericentral";27;10;58423,488112649;0;0;0;0,000542976597709;0,002923751354363;0;0;0;-0,335987295953746;-0,451631884589594;-0,78761918054334;0,004140786749482;0,072810939969898;0,076951726719381;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Low.Low";"Low.Low"
"28";"vancouver";0,054123163964178;"pericentral";"pericentral";28;10;40105,8525305671;0;0;0;0,000542976597709;0,002007061619259;0;0;0;-0,335987295953746;-0,562222324077233;-0,898209620030979;0,004140786749482;0,049982377214696;0,054123163964178;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"29";"vancouver";0,05429018776324;"pericentral";"pericentral";29;5;41901,1557598725;0;0;0;0,000271488298854;0,002096905968128;0;0;0;-0,35329274450859;-0,551383404815368;-0,904676149323957;0,002070393374741;0,052219794388499;0,05429018776324;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"30";"vancouver";0,142560777939058;"pericentral";"pericentral";30;47;98774,6848575151;0;0;0;0,002551990009231;0,004943091006002;0;0;0;-0,207926976647904;-0,208016568525983;-0,415943545173888;0,019461697722567;0,12309908021649;0,142560777939058;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"31";"vancouver";0,353660966075954;"central";"central";31;101;250219,586233621;0;0;0;0,005484063636857;0,012522016020817;0;0;0;-0,021028132255595;0,706313129010349;0,685284996754754;0,041821946169772;0,311839019906182;0,353660966075954;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Low.Low"
"32";"vancouver";1,01860739180699;"central";"central";32;1736;240532,848365194;0;0;0;0,09426073736222;0,012037251863847;0;0;0;5,63785354517823;0,647830657663514;6,28568420284174;0,718840579710145;0,299766812096846;1,01860739180699;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"Low.High";"Low.High";"Low.High";"Low.High"
"33";"vancouver";2;"central";"central";33;2415;802399,861020921;4;133,4208564;434,875510975;0,131128848346636;0,040155385379882;0,153846153846154;0,963122107847766;0,427088048796801;7,98793345892597;4,04003264709416;12,0279661060201;1;1;2;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"High.High";"High.High";"High.High";"High.High"
"34";"vancouver";0,873614874095807;"central";"central";34;455;549811,668150546;6;105,9543576;864,424625466667;0,024705435195743;0,027514834552502;0,230769230769231;0,76485031636604;0,848945082685255;1,20419762542733;2,5150629459692;3,71926057139652;0,188405797101449;0,685209076994357;0,873614874095807;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"High.High";"High.High";"High.High";"High.High"
"35";"vancouver";0,311875422286428;"central";"central";35;54;232306,935252041;1;116,92395;603,8647343;0,002932073627627;0,011625593378838;0,038461538461538;0,844036264047597;0,593051125208593;-0,183699348671124;0,598167733521676;0,414468384850552;0,022360248447205;0,289515173839223;0,311875422286428;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;"Not significant";"High.High";"Not significant";"High.High";"High.High";"High.High";"High.High"
"36";"vancouver";0,248304443274303;"pericentral";"pericentral";36;94;168007,323678539;0;0;0;0,005103980018461;0,008407776666824;0;0;0;-0,045255760232376;0,209966850774898;0,164711090542522;0,038923395445135;0,209381047829168;0,248304443274303;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Not significant";"Low.High"
"37";"vancouver";0,199952734497458;"pericentral";"pericentral";37;56;141835,672782623;0;0;0;0,003040668947168;0,007098039740379;0;0;0;-0,176777169249186;0,051958773710209;-0,124818395538978;0,023188405797101;0,176764328700357;0,199952734497458;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant"
"38";"vancouver";0,027486609632453;"pericentral";"pericentral";38;18;16074,6316668734;0;0;0;0,000977357875876;0,000804440604715;0;0;0;-0,308298578265997;-0,707307821866045;-1,01560640013204;0,007453416149068;0,020033193483385;0,027486609632453;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Low.Low";"Low.Low"
"39";"vancouver";0,02606908275075;"pericentral";"pericentral";39;0;20917,8283761444;0;0;0;0;0,001046814064356;0;0;0;-0,370598193063433;-0,67806762597923;-1,04866581904266;0;0,02606908275075;0,02606908275075;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant"
"40";"vancouver";0,030402107323549;"pericentral";"pericentral";40;0;24394,6466911586;0;0;0;0;0,001220808335938;0;0;0;-0,370598193063433;-0,657076769176063;-1,0276749622395;0;0,030402107323549;0,030402107323549;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant"
"41";"vancouver";0,128585174829158;"pericentral";"pericentral";41;34;91879,9995904405;0;0;0;0,001846120432209;0,00459805263122;0;0;0;-0,252921142890498;-0,249642370633357;-0,502563513523854;0,01407867494824;0,114506499880918;0,128585174829158;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant"
"42";"vancouver";0,740958047735475;"central";"central";42;434;450345,239211373;0;0;0;0,023565184340555;0,022537125830903;0;0;0;1,13151474149698;1,91454679084876;3,04606153234574;0,179710144927536;0,561247902807938;0,740958047735475;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;"High.High";"Not significant";"High.High";"Not significant";"Not significant";"Not significant";"Not significant"
"43";"vancouver";1,27060155854373;"central";"central";43;1679;461671,562992959;5;162,7581384;956,00148638;0,09116577075528;0,023103941602541;0,192307692307692;1,17489847955425;0,938882045920372;5,44057143165301;1,98292805758878;7,42349948924179;0,695238095238095;0,575363463305637;1,27060155854373;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"High.High";"High.High";"High.High";"High.High"
"44";"vancouver";1,26176044761082;"central";"central";44;735;768227,754450425;0;0;0;0,039908779931585;0,038445272784854;0;0;0;2,17330274449856;3,83372281704457;6,00702556154313;0,304347826086957;0,957412621523865;1,26176044761082;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"Low.High";"Low.High";"Low.High";"Low.High"
"45";"vancouver";0,414062314209274;"central";"central";45;87;303337,212978495;2;102,04272;393,9985136;0,004723896400065;0,015180240275357;0,076923076923077;0,736613466805175;0,386943049575255;-0,069483388209156;1,02700417343762;0,957520785228466;0,036024844720497;0,378037469488777;0,414062314209274;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"Not significant";"High.High";"High.High";"High.High";"High.High";"High.High";"High.High"
"46";"vancouver";0,199576944650196;"pericentral";"pericentral";46;25;151834,095869543;0;0;0;0,001357441494272;0,007598401906115;0;0;0;-0,284070950289216;0,112323005677321;-0,171747944611895;0,010351966873706;0,18922497777649;0,199576944650196;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.High";"Not significant";"Low.High"
"47";"vancouver";0,097380219039508;"pericentral";"pericentral";47;1;77805,6175522579;0;0;0;5,4297659771e-05;0,003893712735139;0;0;0;-0,367137103352465;-0,334614696245189;-0,701751799597653;0,000414078674948;0,09696614036456;0,097380219039508;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Not significant";"Not significant"
"48";"vancouver";0,028770634646455;"pericentral";"pericentral";48;5;21424,2698856479;0;0;0;0,000271488298854;0,001072158478001;0;0;0;-0,35329274450859;-0,675010048550101;-1,02830279305869;0,002070393374741;0,026700241271713;0,028770634646455;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Low.Low";"Low.Low"
"49";"vancouver";0,009922237159742;"suburban";"suburban";49;0;7961,60171799334;0;0;0;0;0,00039843125698;0;0;0;-0,370598193063433;-0,756289227987078;-1,12688742105051;0;0,009922237159742;0,009922237159742;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Low.Low";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"50";"vancouver";0,048295322614448;"pericentral";"pericentral";50;0;38752,1601537937;0;0;0;0;0,001939317291629;0;0;0;-0,370598193063433;-0,570395072913053;-0,940993265976487;0;0,048295322614448;0,048295322614448;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;"Low.Low";"Low.Low";"Low.Low";"Not significant";"Low.Low";"Not significant";"Not significant"
"51";"vancouver";0,032201206049924;"pericentral";"pericentral";51;1;25505,9865879345;0;0;0;5,4297659771e-05;0,001276424349862;0;0;0;-0,367137103352465;-0,650367193201922;-1,01750429655439;0,000414078674948;0,031787127374975;0,032201206049924;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;"Not significant";"Not significant";"Not significant";"Low.Low";"Low.Low";"Not significant";"Not significant"
"52";"vancouver";0,220042745708399;"pericentral";"pericentral";52;33;165597,798424485;0;0;0;0,001791822772439;0,008287194124554;0;0;0;-0,256382232601466;0,195419642669986;-0,06096258993148;0,013664596273292;0,206378149435107;0,220042745708399;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;"Not significant";"Not significant";"Not significant";"Not significant";"Low.Low";"Not significant";"Low.Low"
"53";"vancouver";0,599730240022741;"central";"central";53;211;411117,30361472;0;0;0;0,011456806211652;0,020573998781583;0;0;0;0,359691735950962;1,67771302382753;2,03740475977849;0,087370600414079;0,512359639608663;0,599730240022741;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"Low.High";"Low.High";"Low.High";"Low.High"
"54";"vancouver";0,831454541339903;"central";"central";54;361;547214,350102252;3;208,33722;3108,41694533333;0,019601455177282;0,027384854087337;0,115384615384615;1,5039191613939;3,05275347662803;0,878855192596267;2,49938196229841;3,37823715489468;0,149482401656315;0,681972139683589;0,831454541339903;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;"High.High";"High.High";"High.High";"High.High";"High.High";"High.High";"High.High"
