metro_name;uci_index_urban;uci_index_iware;moran_poi;moran_len;moran_urban;moran_ware;moran_price;moran_ware_intensity;moran_price_intensity;pop_2000;pop_2015;area;municipalities;number_ware_t0;average_distance_ware_gravity_t0;number_ware_t1;average_distance_ware_gravity_t1;log_sprawl;u_HH;u_HL;u_LH;u_LL;u_NS;cw_HH;cw_HL;cw_LH;cw_LL;cw_NS;pw_HH;pw_HL;pw_LH;pw_LL;pw_NS;cluster
albany;0,113;0,340;0,390;0,666;0,599;0,275;0,273;0,275;0,273;0,0532913482512721;0,0396974865516082;0,13140804597701150;0,03076923076923077;0,0463861920172600;0,381205164992826;0,0127201565557730;0,2938271604938272;1;0,0859950859950860;0,000000000000000000;0,000000000000000000;0,0638820638820639;0,850122850122850;0,01965601965601966;0,002457002457002457;0,02457002457002457;0,3439803439803440;0,609336609336609;0,02948402948402949;0,002457002457002457;0,0368550368550369;0,4103194103194103;0,520884520884521;2
atlanta;0,111;0,335;0,424;0,806;0,753;0,234;0,196;0,234;0,196;0,1725205109647627;0,1659551920944269;0,57057471264367821;0,21538461538461540;0,1305285868392665;0,392395982783357;0,1854207436399217;0,3578875171467764;1;0,1255411255411255;0,000000000000000000;0,000865800865800866;0,1714285714285714;0,702164502164502;0,02251082251082251;0,006926406926406926;0,02857142857142857;0,3627705627705627;0,579220779220779;0,02683982683982684;0,006060606060606061;0,0415584415584416;0,3177489177489177;0,607792207792208;2
austin;0,113;0,325;0,480;0,700;0,674;0,320;0,331;0,320;0,331;0,0676262592685305;0,0700843893452467;0,23324712643678161;0,03076923076923077;0,0291262135922330;0,213342898134864;0,0136986301369863;0,1552812071330590;1;0,0809859154929577;0,000000000000000000;0,000000000000000000;0,0757042253521127;0,843309859154930;0,03345070422535211;0,005281690140845070;0,01584507042253521;0,3362676056338028;0,609154929577465;0,05105633802816902;0,008802816901408451;0,0316901408450704;0,3080985915492958;0,600352112676056;2
belo_horizonte;0,128;0,314;0,324;0,733;0,708;0,558;0,395;0,558;0,395;0,0502414943646444;0,2306796430928217;0,18465517241379312;0,25384615384615383;0,0355987055016181;0,236728837876614;0,0655577299412916;0,1659807956104253;1;0,0725490196078431;0,000000000000000000;0,003921568627450980;0,0823529411764706;0,841176470588235;0,03725490196078431;0,000000000000000000;0,00392156862745098;0,1647058823529412;0,794117647058823;0,05882352941176471;0,003921568627450980;0,0137254901960784;0,2039215686274510;0,719607843137255;2
berlin;0,133;0,222;0,576;0,468;0,583;0,191;0,225;0,191;0,225;0,2249173593870910;0,2000922072157893;0,02137931034482759;0,38461538461538464;0,0075512405609493;0,149497847919656;0,0000000000000000;0,1207133058984911;1;0,1746031746031746;0,000000000000000000;0,000000000000000000;0,0158730158730159;0,809523809523810;0,03174603174603174;0,000000000000000000;0,03174603174603174;0,0952380952380952;0,841269841269841;0,04761904761904762;0,000000000000000000;0,0317460317460317;0,0952380952380952;0,825396825396825;2
birmingham;0,110;0,349;0,471;0,708;0,685;0,181;0,159;0,181;0,159;0,0682629959673785;0,0520065195729234;0,31261494252873562;0,04615384615384616;0,0388349514563107;0,276901004304161;0,0141878669275930;0,2419753086419753;1;0,0772357723577236;0,001355013550135501;0,000000000000000000;0,0718157181571816;0,849593495934959;0,00813008130081301;0,001355013550135501;0,02168021680216802;0,3428184281842818;0,626016260162602;0,00948509485094851;0,005420054200542005;0,0325203252032520;0,4850948509485095;0,467479674796748;2
bordeaux;0,074;0,351;0,254;0,536;0,510;0,311;0,282;0,311;0,282;0,0369581586214926;0,0323247558902480;0,07410919540229885;0,20000000000000001;0,0000000000000000;0,000000000000000;0,0000000000000000;0,0000000000000000;1;0,0443303779748017;0,004199720018665422;0,004199720018665422;0,0611292580494634;0,886140923938404;0,00886607559496034;0,001866542230517966;0,00933271115258983;0,3742417172188521;0,605692953803080;0,00979934671021932;0,003733084461035931;0,0247316845543630;0,4447036864209053;0,517032197853476;2
boston;0,127;0,303;0,436;0,756;0,704;0,151;0,175;0,151;0,175;0,1734031222082164;0,1320727015152413;0,25494252873563217;0,04615384615384616;0,3009708737864077;0,628550932568149;0,1330724070450098;0,5599451303155006;1;0,0544323483670296;0,000000000000000000;0,000000000000000000;0,1601866251944012;0,785381026438569;0,02332814930015552;0,007776049766718507;0,02799377916018662;0,2488335925349922;0,692068429237947;0,02643856920684292;0,009331259720062209;0,0295489891135303;0,1990668740279938;0,735614307931571;3
buffalo;0,167;0,336;0,616;0,780;0,750;0,485;0,386;0,485;0,386;0,0761454602307222;0,0514651683024997;0,09278735632183908;0,00769230769230769;0,0496224379719525;0,215064562410330;0,0171232876712329;0,1288065843621399;0;0,0982142857142857;0,000000000000000000;0,002976190476190476;0,2470238095238095;0,651785714285714;0,02976190476190476;0,005952380952380952;0,01488095238095238;0,4345238095238095;0,514880952380952;0,03571428571428571;0,011904761904761904;0,0208333333333333;0,3571428571428572;0,574404761904762;1
charlotte;0,111;0,330;0,428;0,745;0,691;0,290;0,292;0,290;0,292;0,1373733359218127;0,1246883383593279;0,29807471264367819;0,06923076923076923;0,1218985976267530;0,309899569583931;0,0601761252446184;0,2615912208504801;1;0,1029619181946403;0,000000000000000000;0,000000000000000000;0,1241184767277856;0,772919605077574;0,02256699576868829;0,005641748942172073;0,01269393511988716;0,2496473906911142;0,709449929478138;0,03102961918194640;0,005641748942172073;0,0282087447108604;0,3540197461212976;0,581100141043724;2
chicago;0,156;0,301;0,560;0,838;0,820;0,415;0,200;0,415;0,200;0,1761817967956476;0,1473756420291205;0,63689655172413795;0,10000000000000001;0,2222222222222222;1,000000000000000;0,1922700587084149;1,0000000000000000;1;0,1454545454545454;0,000000000000000000;0,001581027667984190;0,2039525691699605;0,649011857707510;0,04347826086956522;0,005533596837944664;0,01264822134387352;0,2545454545454545;0,683794466403162;0,06166007905138340;0,003162055335968379;0,0229249011857708;0,1351778656126482;0,777075098814229;3
cincinnati;0,118;0,329;0,398;0,761;0,716;0,370;0,306;0,370;0,306;0,0410906707878659;0,0306428640184096;0,23014367816091955;0,10769230769230770;0,1089536138079827;0,318507890961263;0,0489236790606654;0,2216735253772291;0;0,1137521222410866;0,001697792869269949;0,000000000000000000;0,0933786078098472;0,791171477079796;0,02716468590831918;0,005093378607809848;0,00679117147707980;0,2937181663837012;0,667232597623090;0,04244482173174872;0,000000000000000000;0,0373514431239389;0,3921901528013582;0,528013582342954;1
cleveland;0,188;0,319;0,442;0,809;0,774;0,304;0,263;0,304;0,263;0,1298677863101809;0,0869389007162882;0,21333333333333335;0,03076923076923077;0,1477885652642934;0,519368723098996;0,0626223091976517;0,4204389574759945;0;0,1219963031423290;0,000000000000000000;0,001848428835489834;0,3807763401109057;0,495378927911275;0,03327171903881700;0,007393715341959334;0,01848428835489834;0,2902033271719039;0,650646950092421;0,04251386321626617;0,009242144177449169;0,0369685767097967;0,3567467652495379;0,554528650646950;1
columbus;0,115;0,339;0,418;0,800;0,755;0,343;0,354;0,343;0,354;0,1063961984687103;0,0817267552982421;0,27681034482758621;0,06923076923076923;0,2125134843581445;0,295839311334290;0,0846379647749511;0,2126200274348423;1;0,0786686838124055;0,000000000000000000;0,000000000000000000;0,0922844175491679;0,829046898638427;0,02420574886535552;0,003025718608169440;0,02118003025718608;0,3403933434190620;0,611195158850227;0,02723146747352496;0,007564296520423601;0,0287443267776097;0,4054462934947050;0,531013615733737;2
dallas;0,142;0,325;0,466;0,830;0,748;0,192;0,180;0,192;0,180;0,1874867789298932;0,1992567531149480;0,63068965517241382;0,09230769230769231;0,3527508090614886;0,423242467718795;0,1859099804305284;0,3165980795610425;0;0,1343523732904264;0,000804505229283990;0,001609010458567981;0,1263073209975865;0,736926790024135;0,02172164119066774;0,008849557522123894;0,02091713596138375;0,2783588093322606;0,670152855993564;0,02574416733708769;0,011263073209975865;0,0418342719227675;0,3378921962992760;0,583266291230893;1
dayton;0,138;0,309;0,388;0,639;0,583;0,280;0,244;0,280;0,244;0,0163375067138960;0,0115526891523559;0,00959770114942529;0,01538461538461539;0,0463861920172600;0,290961262553802;0,0132093933463796;0,2991769547325103;1;0,1151832460732984;0,000000000000000000;0,000000000000000000;0,0523560209424084;0,832460732984293;0,04188481675392670;0,005235602094240838;0,02617801047120419;0,1727748691099476;0,753926701570681;0,05759162303664921;0,005235602094240838;0,0471204188481675;0,2146596858638743;0,675392670157068;2
denver;0,156;0,345;0,511;0,838;0,796;0,459;0,268;0,459;0,268;0,1522620292062031;0,1337481978323055;0,54238505747126442;0,06923076923076923;0,1154261057173678;0,226829268292683;0,0611545988258317;0,1307270233196159;0;0,0711071107110711;0,000000000000000000;0,002700270027002700;0,1134113411341134;0,812781278127813;0,01710171017101710;0,002700270027002700;0,01260126012601260;0,4023402340234024;0,565256525652565;0,02340234023402340;0,001800180018001800;0,0315031503150315;0,3366336633663367;0,606660666066607;1
detroit;0,134;0,297;0,475;0,818;0,782;0,292;0,351;0,292;0,351;0,1446500136585900;0,1078901356770601;0,23436781609195403;0,03846153846153846;0,1995685005393743;0,433715925394548;0,0919765166340509;0,4067215363511660;1;0,1431005110732538;0,000000000000000000;0,003407155025553663;0,1226575809199319;0,730834752981261;0,04599659284497445;0,010221465076660987;0,01362862010221465;0,2810902896081772;0,649063032367973;0,07836456558773425;0,008517887563884156;0,0425894378194208;0,2640545144804088;0,606473594548552;2
grand_rapids;0,147;0,345;0,439;0,785;0,708;0,254;0,155;0,254;0,155;0,0151058094071123;0,0129180010628671;0,20178160919540231;0,02307692307692308;0,0550161812297735;0,299282639885222;0,0244618395303327;0,2418381344307270;1;0,0948905109489051;0,000000000000000000;0,001824817518248175;0,2481751824817518;0,655109489051095;0,01277372262773723;0,000000000000000000;0,02007299270072993;0,3394160583941606;0,627737226277372;0,01094890510948905;0,001824817518248175;0,0328467153284672;0,3941605839416059;0,560218978102190;2
greensboro;0,105;0,333;0,329;0,672;0,584;0,360;0,292;0,360;0,292;0,0462950153153540;0,0379944615422547;0,06324712643678161;0,01538461538461539;0,0830636461704423;0,434433285509326;0,0322896281800391;0,2882030178326475;0;0,0782918149466192;0,000000000000000000;0,003558718861209964;0,0854092526690391;0,832740213523132;0,03914590747330961;0,003558718861209964;0,03558718861209965;0,3736654804270463;0,548042704626335;0,03558718861209965;0,010676156583629894;0,0284697508896797;0,3167259786476868;0,608540925266904;1
greenville;0,105;0,329;0,490;0,684;0,654;0,318;0,365;0,318;0,365;0,0285585076809893;0,0252330125375582;0,12028735632183908;0,02307692307692308;0,0970873786407767;0,440889526542324;0,0366927592954990;0,3006858710562414;0;0,0673575129533679;0,002590673575129534;0,000000000000000000;0,0880829015544041;0,841968911917098;0,03367875647668394;0,015544041450777202;0,02072538860103627;0,3186528497409327;0,611398963730570;0,04145077720207254;0,007772020725388601;0,0233160621761658;0,3082901554404145;0,619170984455959;1
houston;0,149;0,316;0,537;0,825;0,787;0,433;0,307;0,433;0,307;0,0776923046780123;0,0806382133378183;0,62086206896551721;0,06153846153846154;0,2265372168284790;0,321233859397417;0,1350293542074364;0,2640603566529492;1;0,1273166800966962;0,000805801772763900;0,000805801772763900;0,1394037066881547;0,731668009669621;0,04915390813859791;0,004834810636583401;0,01692183722804190;0,2908944399677679;0,638195004029009;0,05882352941176471;0,007252215954875101;0,0483481063658340;0,3400483481063659;0,545527800161160;2
indianapolis;0,148;0,341;0,574;0,781;0,733;0,289;0,180;0,289;0,180;0,0531777093139894;0,0468696841295745;0,23833333333333334;0,07692307692307693;0,1186623516720604;0,395982783357245;0,0728962818003914;0,3017832647462277;0;0,0933786078098472;0,000000000000000000;0,001697792869269949;0,1035653650254669;0,801358234295416;0,01697792869269949;0,001697792869269949;0,01867572156196944;0,3565365025466893;0,606112054329372;0,01867572156196944;0,005093378607809848;0,0390492359932088;0,4040747028862479;0,533106960950764;1
kansas_city;0,147;0,337;0,342;0,736;0,631;0,352;0,299;0,352;0,299;0,0469201955121055;0,0358768840875677;0,46451149425287358;0,10000000000000001;0,1596548004314995;0,267001434720230;0,0640900195694716;0,2396433470507545;1;0,0736196319018405;0,000000000000000000;0,002044989775051125;0,2607361963190184;0,663599182004090;0,01840490797546012;0,001022494887525562;0,01226993865030675;0,2975460122699387;0,670756646216769;0,03271983640081800;0,002044989775051125;0,0439672801635992;0,4049079754601227;0,516359918200409;2
las_vegas;0,193;0,351;0,447;0,826;0,809;0,265;0,489;0,265;0,489;0,0000000000000000;0,0000000000000000;0,51307471264367821;0,00000000000000000;0,0431499460625674;0,135294117647059;0,0283757338551859;0,1871056241426612;1;0,0591085271317829;0,000000000000000000;0,000000000000000000;0,0968992248062016;0,843992248062015;0,01453488372093023;0,000000000000000000;0,00968992248062015;0,2160852713178295;0,759689922480620;0,01647286821705427;0,000968992248062015;0,0155038759689922;0,5155038759689923;0,451550387596899;2
los_angeles;0,172;0,293;0,454;0,835;0,794;0,335;0,518;0,335;0,518;0,8197183680439073;0,6123133338001779;0,33698275862068966;0,00769230769230769;0,2254584681769148;0,579483500717360;0,2411937377690802;0,6109739368998628;1;0,1901041666666667;0,000000000000000000;0,000000000000000000;0,1744791666666667;0,635416666666667;0,05468750000000000;0,001302083333333333;0,01562500000000000;0,2565104166666667;0,671875000000000;0,09765625000000000;0,002604166666666667;0,0325520833333333;0,2669270833333333;0,600260416666667;3
louisville;0,120;0,343;0,521;0,794;0,747;0,217;0,160;0,217;0,160;0,0738584683158238;0,0566438529194804;0,18477011494252873;0,08461538461538462;0,0755124056094930;0,232568149210904;0,0327788649706458;0,1411522633744856;0;0,0747474747474747;0,000000000000000000;0,000000000000000000;0,0888888888888889;0,836363636363636;0,01212121212121212;0,006060606060606061;0,02424242424242424;0,3757575757575757;0,581818181818182;0,01616161616161616;0,006060606060606061;0,0323232323232323;0,4484848484848485;0,496969696969697;1
