metro_name;uci_index_urban;uci_index_iware;moran_poi;moran_len;moran_urban;moran_ware;moran_price;moran_ware_intensity;moran_price_intensity;pop_2000;pop_2015;area;municipalities;year_t0;year_t1;time;number_ware_t0;average_distance_ware_gravity_t0;number_ware_t1;average_distance_ware_gravity_t1;log_sprawl
albany;0,113;0,340;0,390;0,666;0,599;0,275;0,273;0,275;0,273;825920;879085;7607;5;2003;2013;10;54;27,87;48;28,32;Yes
atlanta;0,111;0,335;0,424;0,806;0,753;0,234;0,196;0,234;0,196;2621089;3603409;22890;29;1998;2008;10;132;28,65;401;32,99;Yes
austin;0,113;0,325;0,480;0,700;0,674;0,320;0,331;0,320;0,331;1041753;1534758;11151;5;2003;2013;10;38;16,17;50;18,22;Yes
belo_horizonte;0,128;0,314;0,324;0,733;0,708;0,558;0,395;0,558;0,395;780000;5000000;9460;34;1995;2015;20;44;17,8;156;19;Yes
berlin;0,133;0,222;0,576;0,468;0,583;0,191;0,225;0,191;0,225;3410000;4340000;3778;51;1994;2014;20;18;11,72;22;15,7;Yes
birmingham;0,110;0,349;0,471;0,708;0,685;0,181;0,159;0,181;0,159;1051340;1144683;13913;7;2003;2013;10;47;20,6;51;24,54;Yes
bordeaux;0,074;0,351;0,254;0,536;0,510;0,311;0,282;0,311;0,282;580000;720000;5613;27;1970;2012;42;11;1,3;22;6,9;Yes
boston;0,127;0,303;0,436;0,756;0,704;0,151;0,175;0,151;0,175;2634378;2872310;11906;7;2003;2013;10;290;45,11;294;47,72;Yes
brussels;0,159;0,237;0,120;0,090;0,136;0,092;0,235;0,092;0,235;1660000;2500000;2300;19;1982;2012;30;NA;18,7;10553;21,2;Yes
buffalo;0,167;0,336;0,616;0,780;0,750;0,485;0,386;0,485;0,386;1170022;1133002;6263;2;2003;2013;10;57;16,29;57;16,29;Not
charlotte;0,111;0,330;0,428;0,745;0,691;0,290;0,292;0,290;0,292;2091897;2712974;13407;10;2003;2013;10;124;22,9;145;25,97;Yes
chicago;0,156;0,301;0,560;0,838;0,820;0,415;0,200;0,415;0,200;2676215;3202509;25198;14;1998;2013;15;217;71;415;79,8;Yes
cincinnati;0,118;0,329;0,398;0,761;0,716;0,370;0,306;0,370;0,306;642221;683709;11043;15;2003;2013;10;112;23,5;122;23,06;Not
cleveland;0,188;0,319;0,442;0,809;0,774;0,304;0,263;0,304;0,263;1978890;1898436;10458;5;2003;2013;10;148;37,5;150;37,55;Not
columbus;0,115;0,339;0,418;0,800;0,755;0,343;0,354;0,343;0,354;1625491;1785971;12667;10;2003;2013;10;208;21,92;195;22,4;Yes
dallas;0,142;0,325;0,466;0,830;0,748;0,192;0,180;0,192;0,180;2846428;4321973;24982;13;2003;2013;10;338;30,8;402;29,98;Not
dayton;0,138;0,309;0,388;0,639;0,583;0,280;0,244;0,280;0,244;269526;271791;3368;3;2003;2013;10;54;21,58;49;28,71;Yes
denver;0,156;0,345;0,511;0,838;0,796;0,459;0,268;0,459;0,268;2316068;2908463;21909;10;2003;2013;10;118;17,11;147;16,43;Not
detroit;0,134;0,297;0,475;0,818;0,782;0,292;0,351;0,292;0,351;2201458;2350511;11190;6;2003;2013;10;196;31,53;210;36,55;Yes
flevoland;0,162;0,295;0,247;0,299;0,282;0,167;0,089;0,167;0,089;370000;400000;1419;6;2007;2013;6;60;NA;59;NA;Not
grand_rapids;0,147;0,345;0,439;0,785;0,708;0,254;0,155;0,254;0,155;250981;301251;10056;4;2003;2013;10;62;22,16;72;24,53;Yes
greensboro;0,105;0,333;0,329;0,672;0,584;0,360;0,292;0,360;0,292;720580;842338;5235;3;2003;2013;10;88;31,58;88;27,91;Not
greenville;0,105;0,329;0,490;0,684;0,654;0,318;0,365;0,318;0,365;453531;566978;7220;4;2003;2013;10;101;32,03;97;28,82;Not
houston;0,149;0,316;0,537;0,825;0,787;0,433;0,307;0,433;0,307;1193312;1762483;24640;9;2003;2013;10;221;23,69;298;26,15;Yes
indianapolis;0,148;0,341;0,574;0,781;0,733;0,289;0,180;0,289;0,180;824209;1033843;11328;11;2003;2013;10;121;28,9;171;28,9;Not
kansas_city;0,147;0,337;0,342;0,736;0,631;0,352;0,299;0,352;0,299;729993;796646;19199;14;2003;2013;10;159;19,91;153;24,37;Yes
las_vegas;0,193;0,351;0,447;0,826;0,809;0,265;0,489;0,265;0,489;23541;22513;20889;1;2003;2013;10;51;10,73;80;20,54;Yes
los_angeles;0,172;0,293;0,454;0,835;0,794;0,335;0,518;0,335;0,518;12365597;13234696;14761;2;1998;2009;11;220;41,69;515;51,44;Yes
louisville;0,120;0,343;0,521;0,794;0,747;0,217;0,160;0,217;0,160;1135588;1244745;9464;12;2003;2013;10;81;17,51;89;17,19;Not
miami;0,207;0,326;0,626;0,827;0,804;0,382;0,449;0,382;0,449;5007956;5969135;16245;3;2003;2013;10;193;40,64;235;46,54;Yes
milwaukee;0,208;0,337;0,093;0,793;0,663;0,437;0,377;0,437;0,377;1401336;1459422;8798;4;2003;2013;10;101;23,74;98;30,98;Yes
montreal;0,146;0,346;0,423;0,663;0,653;0,305;0,007;0,305;0,007;1310957;1459453;4776;40;2002;2012;10;79;8,8;70;9,1;Yes
nashville;0,105;0,345;0,414;0,708;0,651;0,179;0,151;0,179;0,151;512532;559425;16526;14;2003;2013;10;116;28,29;121;30,37;Yes
new_orleans;0,260;0,355;0,485;0,743;0,724;0,178;0,239;0,178;0,239;1337740;1260281;20541;8;2003;2013;10;77;19,44;83;29,89;Yes
new_york;0,144;0,295;0,545;0,803;0,798;0,445;0,435;0,445;0,435;14983782;16118232;28500;25;2003;2013;10;938;41,78;914;45,05;Yes
noord_holland;0,134;0,226;0,386;0,470;0,485;0,244;0,120;0,244;0,120;2610000;2700000;2670;65;2007;2013;6;318;NA;278;NA;Not
orlando;0,161;0,330;0,423;0,774;0,716;0,407;0,331;0,407;0,331;3442581;3985594;10512;4;2003;2013;10;75;19,7;91;19,33;Not
paris;0,118;0,277;0,667;0,829;0,828;0,480;0,584;0,480;0,584;11360000;11900000;12012;131;2004;2012;8;713;17,4;955;21,5;Yes
philadelphia;0,116;0,309;0,481;0,722;0,700;0,320;0,187;0,320;0,187;4264068;4564258;12717;11;2003;2013;10;288;33,89;340;35,9;Yes
phoenix;0,175;0,345;0,654;0,864;0,852;0,363;0,412;0,363;0,412;3251884;4578519;37834;2;1998;2015;17;41;17,86;183;20,6;Yes
pittisburg;0,111;0,329;0,509;0,744;0,701;0,186;0,185;0,186;0,185;1787955;1711755;13975;7;2003;2013;10;92;25,6;98;27,63;Yes
portland;0,102;0,341;0,239;0,759;0,727;0,505;0,449;0,505;0,449;1161090;1365871;18352;7;2003;2013;10;160;24,43;163;25,64;Yes
raleigh;0,142;0,330;0,507;0,768;0,705;0,120;0,188;0,120;0,188;781161;1238938;5563;3;2003;2013;10;76;31,16;77;31,3;Not
richmond;0,093;0,348;0,400;0,699;0,651;0,249;0,147;0,249;0,147;990282;1186339;12204;17;2003;2013;10;58;18,83;87;20,28;Yes
rochester;0,157;0,347;0,539;0,823;0,769;0,355;0,260;0,355;0,260;259409;263632;13891;6;2003;2013;10;45;25,88;48;25,31;Not
saint_louis;0,112;0,342;0,481;0,764;0,721;0,195;0,318;0,195;0,318;2148575;2311690;21032;15;2003;2013;10;148;23,91;144;21;Not
salt_lake_city;0,178;0,352;0,343;0,690;0,657;0,491;0,341;0,491;0,341;939169;1164912;21169;2;2003;2013;10;88;23,11;117;23,42;Yes
san_antonio;0,113;0,340;0,432;0,814;0,777;0,242;0,261;0,242;0,261;1747863;2405335;19250;8;2003;2013;10;47;13,89;67;18,33;Yes
san_diego;0,164;0,335;0,543;0,712;0,717;0,212;0,352;0,212;0,352;2813839;3280850;11730;1;2003;2013;10;84;21,68;86;20,74;Not
san_francisco;0,169;0,318;0,404;0,617;0,590;0,166;0,270;0,166;0,270;4123734;4647924;8897;5;2003;2013;10;305;56,07;349;57,29;Yes
sao_paulo;0,154;0,285;0,509;0,839;0,832;0,336;0,466;0,336;0,466;15080000;21600000;7944;39;1992;2017;25;228;17,5;2066;17,6;Not
seattle;0,148;0,338;0,381;0,759;0,721;0,302;0,394;0,302;0,394;622023;789074;17230;3;1998;2009;11;85;20,6;212;19,31;Not
singapore;0,158;0,255;0,446;0,598;0,570;0,079;0,143;0,079;0,143;NA;5685800;728;1;NA;NA;NA;NA;NA;NA;NA;NA
tampa;0,152;0,322;0,462;0,691;0,640;0,163;0,255;0,163;0,255;2396038;2983928;8740;4;2003;2013;10;63;16,91;79;16,66;Not
toronto;0,172;0,341;0,389;0,734;0,681;0,220;0,232;0,220;0,232;2432492;2745281;7930;21;2002;2012;10;165;16,7;228;17,9;Yes
tucson;0,145;0,354;0,393;0,780;0,748;0,187;0,275;0,187;0,275;843702;1009103;23847;1;2003;2013;10;33;56,66;55;45,8;Not
tulsa;0,105;0,351;0,543;0,736;0,718;0,256;0,295;0,256;0,295;822560;939783;16741;7;2003;2013;10;39;19,6;37;23,63;Yes
utrecht;0,138;0,339;0,285;0,435;0,418;0,151;0,303;0,151;0,303;1220000;1200000;1450;33;2007;2013;6;43;NA;61;NA;Yes
vancouver;0,181;0,335;0,551;0,710;0,706;0,305;0,349;0,305;0,349;1536734;1776325;3034;9;2002;2012;10;135;12,8;134;17;Yes
virginia_beach;0,168;0,350;0,395;0,716;0,647;0,246;0,308;0,246;0,308;1931738;2106945;10199;16;2003;2013;10;90;29,72;98;27,6;Not
washington;0,121;0,326;0,438;0,781;0,773;0,261;0,288;0,261;0,288;4709434;5720217;17391;24;2003;2013;10;285;51,87;318;55,01;Yes
zuid_holland;0,132;0,323;0,277;0,614;0,554;0,114;0,142;0,114;0,142;3420000;3600000;2818;91;2007;2013;6;168;NA;185;NA;Not
