metro_name;uci_index_urban;uci_index_iware;moran_poi;moran_len;moran_urban;moran_ware;moran_price;moran_ware_intensity;moran_price_intensity;pop_2000;pop_2015;area;municipalities;year_t0;year_t1;time;number_ware_t0;average_distance_ware_gravity_t0;number_ware_t1;average_distance_ware_gravity_t1;log_sprawl;u_HH;u_HL;u_LH;u_LL;u_NS;cw_HH;cw_HL;cw_LH;cw_LL;cw_NS;pw_HH;pw_HL;pw_LH;pw_LL;pw_NS;log_sprawl_
albany;0,113;0,340;0,390;0,666;0,599;0,275;0,273;0,275;0,273;825920;879085;7607;5;2003;2013;10;54;27,87;48;28,32;Yes;0,0859950859950860;0,000000000000000000;0,000000000000000000;0,0638820638820639;0,850122850122850;0,01965601965601966;0,002457002457002457;0,02457002457002457;0,3439803439803440;0,609336609336609;0,02948402948402949;0,002457002457002457;0,0368550368550369;0,4103194103194103;0,520884520884521;1
atlanta;0,111;0,335;0,424;0,806;0,753;0,234;0,196;0,234;0,196;2621089;3603409;22890;29;1998;2008;10;132;28,65;401;32,99;Yes;0,1255411255411255;0,000000000000000000;0,000865800865800866;0,1714285714285714;0,702164502164502;0,02251082251082251;0,006926406926406926;0,02857142857142857;0,3627705627705627;0,579220779220779;0,02683982683982684;0,006060606060606061;0,0415584415584416;0,3177489177489177;0,607792207792208;1
austin;0,113;0,325;0,480;0,700;0,674;0,320;0,331;0,320;0,331;1041753;1534758;11151;5;2003;2013;10;38;16,17;50;18,22;Yes;0,0809859154929577;0,000000000000000000;0,000000000000000000;0,0757042253521127;0,843309859154930;0,03345070422535211;0,005281690140845070;0,01584507042253521;0,3362676056338028;0,609154929577465;0,05105633802816902;0,008802816901408451;0,0316901408450704;0,3080985915492958;0,600352112676056;1
belo_horizonte;0,128;0,314;0,324;0,733;0,708;0,558;0,395;0,558;0,395;780000;5000000;9460;34;1995;2015;20;44;17,80;156;19,00;Yes;0,0725490196078431;0,000000000000000000;0,003921568627450980;0,0823529411764706;0,841176470588235;0,03725490196078431;0,000000000000000000;0,00392156862745098;0,1647058823529412;0,794117647058823;0,05882352941176471;0,003921568627450980;0,0137254901960784;0,2039215686274510;0,719607843137255;1
berlin;0,133;0,222;0,576;0,468;0,583;0,191;0,225;0,191;0,225;3410000;4340000;3778;51;1994;2014;20;18;11,72;22;15,70;Yes;0,1746031746031746;0,000000000000000000;0,000000000000000000;0,0158730158730159;0,809523809523810;0,03174603174603174;0,000000000000000000;0,03174603174603174;0,0952380952380952;0,841269841269841;0,04761904761904762;0,000000000000000000;0,0317460317460317;0,0952380952380952;0,825396825396825;1
birmingham;0,110;0,349;0,471;0,708;0,685;0,181;0,159;0,181;0,159;1051340;1144683;13913;7;2003;2013;10;47;20,60;51;24,54;Yes;0,0772357723577236;0,001355013550135501;0,000000000000000000;0,0718157181571816;0,849593495934959;0,00813008130081301;0,001355013550135501;0,02168021680216802;0,3428184281842818;0,626016260162602;0,00948509485094851;0,005420054200542005;0,0325203252032520;0,4850948509485095;0,467479674796748;1
bordeaux;0,074;0,351;0,254;0,536;0,510;0,311;0,282;0,311;0,282;580000;720000;5613;27;1970;2012;42;11;1,30;22;6,90;Yes;0,0443303779748017;0,004199720018665422;0,004199720018665422;0,0611292580494634;0,886140923938404;0,00886607559496034;0,001866542230517966;0,00933271115258983;0,3742417172188521;0,605692953803080;0,00979934671021932;0,003733084461035931;0,0247316845543630;0,4447036864209053;0,517032197853476;1
boston;0,127;0,303;0,436;0,756;0,704;0,151;0,175;0,151;0,175;2634378;2872310;11906;7;2003;2013;10;290;45,11;294;47,72;Yes;0,0544323483670296;0,000000000000000000;0,000000000000000000;0,1601866251944012;0,785381026438569;0,02332814930015552;0,007776049766718507;0,02799377916018662;0,2488335925349922;0,692068429237947;0,02643856920684292;0,009331259720062209;0,0295489891135303;0,1990668740279938;0,735614307931571;1
buffalo;0,167;0,336;0,616;0,780;0,750;0,485;0,386;0,485;0,386;1170022;1133002;6263;2;2003;2013;10;57;16,29;57;16,29;Not;0,0982142857142857;0,000000000000000000;0,002976190476190476;0,2470238095238095;0,651785714285714;0,02976190476190476;0,005952380952380952;0,01488095238095238;0,4345238095238095;0,514880952380952;0,03571428571428571;0,011904761904761904;0,0208333333333333;0,3571428571428572;0,574404761904762;0
charlotte;0,111;0,330;0,428;0,745;0,691;0,290;0,292;0,290;0,292;2091897;2712974;13407;10;2003;2013;10;124;22,90;145;25,97;Yes;0,1029619181946403;0,000000000000000000;0,000000000000000000;0,1241184767277856;0,772919605077574;0,02256699576868829;0,005641748942172073;0,01269393511988716;0,2496473906911142;0,709449929478138;0,03102961918194640;0,005641748942172073;0,0282087447108604;0,3540197461212976;0,581100141043724;1
chicago;0,156;0,301;0,560;0,838;0,820;0,415;0,200;0,415;0,200;2676215;3202509;25198;14;1998;2013;15;217;71,00;415;79,80;Yes;0,1454545454545454;0,000000000000000000;0,001581027667984190;0,2039525691699605;0,649011857707510;0,04347826086956522;0,005533596837944664;0,01264822134387352;0,2545454545454545;0,683794466403162;0,06166007905138340;0,003162055335968379;0,0229249011857708;0,1351778656126482;0,777075098814229;1
cincinnati;0,118;0,329;0,398;0,761;0,716;0,370;0,306;0,370;0,306;642221;683709;11043;15;2003;2013;10;112;23,50;122;23,06;Not;0,1137521222410866;0,001697792869269949;0,000000000000000000;0,0933786078098472;0,791171477079796;0,02716468590831918;0,005093378607809848;0,00679117147707980;0,2937181663837012;0,667232597623090;0,04244482173174872;0,000000000000000000;0,0373514431239389;0,3921901528013582;0,528013582342954;0
cleveland;0,188;0,319;0,442;0,809;0,774;0,304;0,263;0,304;0,263;1978890;1898436;10458;5;2003;2013;10;148;37,50;150;37,55;Not;0,1219963031423290;0,000000000000000000;0,001848428835489834;0,3807763401109057;0,495378927911275;0,03327171903881700;0,007393715341959334;0,01848428835489834;0,2902033271719039;0,650646950092421;0,04251386321626617;0,009242144177449169;0,0369685767097967;0,3567467652495379;0,554528650646950;0
columbus;0,115;0,339;0,418;0,800;0,755;0,343;0,354;0,343;0,354;1625491;1785971;12667;10;2003;2013;10;208;21,92;195;22,40;Yes;0,0786686838124055;0,000000000000000000;0,000000000000000000;0,0922844175491679;0,829046898638427;0,02420574886535552;0,003025718608169440;0,02118003025718608;0,3403933434190620;0,611195158850227;0,02723146747352496;0,007564296520423601;0,0287443267776097;0,4054462934947050;0,531013615733737;1
dallas;0,142;0,325;0,466;0,830;0,748;0,192;0,180;0,192;0,180;2846428;4321973;24982;13;2003;2013;10;338;30,80;402;29,98;Not;0,1343523732904264;0,000804505229283990;0,001609010458567981;0,1263073209975865;0,736926790024135;0,02172164119066774;0,008849557522123894;0,02091713596138375;0,2783588093322606;0,670152855993564;0,02574416733708769;0,011263073209975865;0,0418342719227675;0,3378921962992760;0,583266291230893;0
dayton;0,138;0,309;0,388;0,639;0,583;0,280;0,244;0,280;0,244;269526;271791;3368;3;2003;2013;10;54;21,58;49;28,71;Yes;0,1151832460732984;0,000000000000000000;0,000000000000000000;0,0523560209424084;0,832460732984293;0,04188481675392670;0,005235602094240838;0,02617801047120419;0,1727748691099476;0,753926701570681;0,05759162303664921;0,005235602094240838;0,0471204188481675;0,2146596858638743;0,675392670157068;1
denver;0,156;0,345;0,511;0,838;0,796;0,459;0,268;0,459;0,268;2316068;2908463;21909;10;2003;2013;10;118;17,11;147;16,43;Not;0,0711071107110711;0,000000000000000000;0,002700270027002700;0,1134113411341134;0,812781278127813;0,01710171017101710;0,002700270027002700;0,01260126012601260;0,4023402340234024;0,565256525652565;0,02340234023402340;0,001800180018001800;0,0315031503150315;0,3366336633663367;0,606660666066607;0
detroit;0,134;0,297;0,475;0,818;0,782;0,292;0,351;0,292;0,351;2201458;2350511;11190;6;2003;2013;10;196;31,53;210;36,55;Yes;0,1431005110732538;0,000000000000000000;0,003407155025553663;0,1226575809199319;0,730834752981261;0,04599659284497445;0,010221465076660987;0,01362862010221465;0,2810902896081772;0,649063032367973;0,07836456558773425;0,008517887563884156;0,0425894378194208;0,2640545144804088;0,606473594548552;1
grand_rapids;0,147;0,345;0,439;0,785;0,708;0,254;0,155;0,254;0,155;250981;301251;10056;4;2003;2013;10;62;22,16;72;24,53;Yes;0,0948905109489051;0,000000000000000000;0,001824817518248175;0,2481751824817518;0,655109489051095;0,01277372262773723;0,000000000000000000;0,02007299270072993;0,3394160583941606;0,627737226277372;0,01094890510948905;0,001824817518248175;0,0328467153284672;0,3941605839416059;0,560218978102190;1
greensboro;0,105;0,333;0,329;0,672;0,584;0,360;0,292;0,360;0,292;720580;842338;5235;3;2003;2013;10;88;31,58;88;27,91;Not;0,0782918149466192;0,000000000000000000;0,003558718861209964;0,0854092526690391;0,832740213523132;0,03914590747330961;0,003558718861209964;0,03558718861209965;0,3736654804270463;0,548042704626335;0,03558718861209965;0,010676156583629894;0,0284697508896797;0,3167259786476868;0,608540925266904;0
greenville;0,105;0,329;0,490;0,684;0,654;0,318;0,365;0,318;0,365;453531;566978;7220;4;2003;2013;10;101;32,03;97;28,82;Not;0,0673575129533679;0,002590673575129534;0,000000000000000000;0,0880829015544041;0,841968911917098;0,03367875647668394;0,015544041450777202;0,02072538860103627;0,3186528497409327;0,611398963730570;0,04145077720207254;0,007772020725388601;0,0233160621761658;0,3082901554404145;0,619170984455959;0
houston;0,149;0,316;0,537;0,825;0,787;0,433;0,307;0,433;0,307;1193312;1762483;24640;9;2003;2013;10;221;23,69;298;26,15;Yes;0,1273166800966962;0,000805801772763900;0,000805801772763900;0,1394037066881547;0,731668009669621;0,04915390813859791;0,004834810636583401;0,01692183722804190;0,2908944399677679;0,638195004029009;0,05882352941176471;0,007252215954875101;0,0483481063658340;0,3400483481063659;0,545527800161160;1
indianapolis;0,148;0,341;0,574;0,781;0,733;0,289;0,180;0,289;0,180;824209;1033843;11328;11;2003;2013;10;121;28,90;171;28,90;Not;0,0933786078098472;0,000000000000000000;0,001697792869269949;0,1035653650254669;0,801358234295416;0,01697792869269949;0,001697792869269949;0,01867572156196944;0,3565365025466893;0,606112054329372;0,01867572156196944;0,005093378607809848;0,0390492359932088;0,4040747028862479;0,533106960950764;0
kansas_city;0,147;0,337;0,342;0,736;0,631;0,352;0,299;0,352;0,299;729993;796646;19199;14;2003;2013;10;159;19,91;153;24,37;Yes;0,0736196319018405;0,000000000000000000;0,002044989775051125;0,2607361963190184;0,663599182004090;0,01840490797546012;0,001022494887525562;0,01226993865030675;0,2975460122699387;0,670756646216769;0,03271983640081800;0,002044989775051125;0,0439672801635992;0,4049079754601227;0,516359918200409;1
las_vegas;0,193;0,351;0,447;0,826;0,809;0,265;0,489;0,265;0,489;23541;22513;20889;1;2003;2013;10;51;10,73;80;20,54;Yes;0,0591085271317829;0,000000000000000000;0,000000000000000000;0,0968992248062016;0,843992248062015;0,01453488372093023;0,000000000000000000;0,00968992248062015;0,2160852713178295;0,759689922480620;0,01647286821705427;0,000968992248062015;0,0155038759689922;0,5155038759689923;0,451550387596899;1
los_angeles;0,172;0,293;0,454;0,835;0,794;0,335;0,518;0,335;0,518;12365597;13234696;14761;2;1998;2009;11;220;41,69;515;51,44;Yes;0,1901041666666667;0,000000000000000000;0,000000000000000000;0,1744791666666667;0,635416666666667;0,05468750000000000;0,001302083333333333;0,01562500000000000;0,2565104166666667;0,671875000000000;0,09765625000000000;0,002604166666666667;0,0325520833333333;0,2669270833333333;0,600260416666667;1
louisville;0,120;0,343;0,521;0,794;0,747;0,217;0,160;0,217;0,160;1135588;1244745;9464;12;2003;2013;10;81;17,51;89;17,19;Not;0,0747474747474747;0,000000000000000000;0,000000000000000000;0,0888888888888889;0,836363636363636;0,01212121212121212;0,006060606060606061;0,02424242424242424;0,3757575757575757;0,581818181818182;0,01616161616161616;0,006060606060606061;0,0323232323232323;0,4484848484848485;0,496969696969697;0
miami;0,207;0,326;0,626;0,827;0,804;0,382;0,449;0,382;0,449;5007956;5969135;16245;3;2003;2013;10;193;40,64;235;46,54;Yes;0,1612121212121212;0,000000000000000000;0,000000000000000000;0,2266666666666667;0,612121212121212;0,01333333333333333;0,001212121212121212;0,00969696969696970;0,2727272727272727;0,703030303030303;0,06424242424242424;0,002424242424242424;0,0412121212121212;0,4363636363636363;0,455757575757576;1
milwaukee;0,208;0,337;0,093;0,793;0,663;0,437;0,377;0,437;0,377;1401336;1459422;8798;4;2003;2013;10;101;23,74;98;30,98;Yes;0,0903083700440529;0,000000000000000000;0,002202643171806168;0,3171806167400881;0,590308370044053;0,03083700440528634;0,000000000000000000;0,02863436123348018;0,3634361233480176;0,577092511013216;0,04405286343612335;0,000000000000000000;0,0440528634361234;0,4647577092511013;0,447136563876652;1
montreal;0,146;0,346;0,423;0,663;0,653;0,305;0,007;0,305;0,007;1310957;1459453;4776;40;2002;2012;10;79;8,80;70;9,10;Yes;0,1023102310231023;0,000000000000000000;0,003300330033003300;0,0693069306930693;0,825082508250825;0,01980198019801980;0,003300330033003300;0,02310231023102310;0,3630363036303630;0,590759075907591;0,01650165016501650;0,000000000000000000;0,0231023102310231;0,5544554455445545;0,405940594059406;1
nashville;0,105;0,345;0,414;0,708;0,651;0,179;0,151;0,179;0,151;512532;559425;16526;14;2003;2013;10;116;28,29;121;30,37;Yes;0,0685579196217494;0,000000000000000000;0,000000000000000000;0,1122931442080378;0,819148936170213;0,00945626477541371;0,002364066193853428;0,02009456264775414;0,3522458628841608;0,615839243498818;0,01063829787234043;0,003546099290780142;0,0390070921985816;0,4278959810874705;0,518912529550827;1
new_orleans;0,260;0,355;0,485;0,743;0,724;0,178;0,239;0,178;0,239;1337740;1260281;20541;8;2003;2013;10;77;19,44;83;29,89;Yes;0,0474383301707780;0,000000000000000000;0,001897533206831120;0,1963946869070209;0,754269449715370;0,00474383301707780;0,000000000000000000;0,01328273244781784;0,3254269449715370;0,656546489563567;0,00569259962049336;0,000000000000000000;0,0189753320683112;0,5351043643263758;0,440227703984820;1
new_york;0,144;0,295;0,545;0,803;0,798;0,445;0,435;0,445;0,435;14983782;16118232;28500;25;2003;2013;10;938;41,78;914;45,05;Yes;0,1358609794628752;0,000789889415481833;0,002369668246445498;0,1840442338072670;0,676935229067930;0,04818325434439179;0,003949447077409162;0,01026856240126382;0,2030015797788310;0,734597156398104;0,06240126382306477;0,006319115323854660;0,0244865718799368;0,2575039494470774;0,649289099526066;1
orlando;0,161;0,330;0,423;0,774;0,716;0,407;0,331;0,407;0,331;3442581;3985594;10512;4;2003;2013;10;75;19,70;91;19,33;Not;0,1335740072202166;0,000000000000000000;0,001805054151624549;0,1317689530685921;0,732851985559567;0,03068592057761733;0,005415162454873646;0,02166064981949458;0,3880866425992780;0,554151624548736;0,03610108303249097;0,007220216606498195;0,0379061371841155;0,3194945848375451;0,599277978339350;0
paris;0,118;0,277;0,667;0,829;0,828;0,480;0,584;0,480;0,584;11360000;11900000;12012;131;2004;2012;8;713;17,40;955;21,50;Yes;0,1144674085850556;0,000000000000000000;0,000000000000000000;0,1240063593004769;0,761526232114467;0,06836248012718601;0,001589825119236884;0,01589825119236884;0,1558028616852146;0,758346581875994;0,10810810810810811;0,003179650238473768;0,0095389507154213;0,1780604133545310;0,701112877583466;1
philadelphia;0,116;0,309;0,481;0,722;0,700;0,320;0,187;0,320;0,187;4264068;4564258;12717;11;2003;2013;10;288;33,89;340;35,90;Yes;0,0991869918699187;0,000000000000000000;0,003252032520325203;0,1317073170731707;0,765853658536585;0,04227642276422764;0,014634146341463415;0,01300813008130081;0,2406504065040651;0,689430894308943;0,03577235772357724;0,004878048780487805;0,0260162601626016;0,2504065040650407;0,682926829268293;1
phoenix;0,175;0,345;0,654;0,864;0,852;0,363;0,412;0,363;0,412;3251884;4578519;37834;2;1998;2015;17;41;17,86;183;20,60;Yes;0,0775488069414317;0,000000000000000000;0,000000000000000000;0,1377440347071583;0,784707158351410;0,01843817787418655;0,001084598698481562;0,01084598698481562;0,1919739696312364;0,777657266811280;0,02765726681127983;0,001626898047722343;0,0314533622559653;0,4685466377440347;0,470715835140998;1
pittisburg;0,111;0,329;0,509;0,744;0,701;0,186;0,185;0,186;0,185;1787955;1711755;13975;7;2003;2013;10;92;25,60;98;27,63;Yes;0,0691562932226833;0,001383125864453665;0,002766251728907331;0,1009681881051176;0,825726141078838;0,01936376210235131;0,011065006915629323;0,04011065006915630;0,3554633471645920;0,573997233748271;0,01659751037344398;0,006915629322268326;0,0262793914246196;0,3347164591977870;0,615491009681881;1
portland;0,102;0,341;0,239;0,759;0,727;0,505;0,449;0,505;0,449;1161090;1365871;18352;7;2003;2013;10;160;24,43;163;25,64;Yes;0,0821052631578947;0,001052631578947368;0,000000000000000000;0,0684210526315790;0,848421052631579;0,02421052631578947;0,002105263157894737;0,01368421052631579;0,3126315789473684;0,647368421052632;0,03473684210526316;0,002105263157894737;0,0252631578947368;0,4105263157894737;0,527368421052632;1
raleigh;0,142;0,330;0,507;0,768;0,705;0,120;0,188;0,120;0,188;781161;1238938;5563;3;2003;2013;10;76;31,16;77;31,30;Not;0,1066666666666667;0,000000000000000000;0,003333333333333334;0,1166666666666667;0,773333333333333;0,01666666666666667;0,010000000000000000;0,02666666666666667;0,3000000000000000;0,646666666666667;0,02333333333333333;0,010000000000000000;0,0466666666666667;0,2333333333333333;0,686666666666667;0
richmond;0,093;0,348;0,400;0,699;0,651;0,249;0,147;0,249;0,147;990282;1186339;12204;17;2003;2013;10;58;18,83;87;20,28;Yes;0,0796875000000000;0,001562500000000000;0,000000000000000000;0,0546875000000000;0,864062500000000;0,00937500000000000;0,012500000000000001;0,01093750000000000;0,3218750000000000;0,645312500000000;0,01093750000000000;0,007812500000000000;0,0218750000000000;0,3437500000000000;0,615625000000000;1
rochester;0,157;0,347;0,539;0,823;0,769;0,355;0,260;0,355;0,260;259409;263632;13891;6;2003;2013;10;45;25,88;48;25,31;Not;0,0514603616133519;0,000000000000000000;0,001390820584144645;0,2976356050069541;0,649513212795549;0,01390820584144645;0,005563282336578581;0,01390820584144645;0,3379694019471488;0,628650904033380;0,01529902642559110;0,002781641168289291;0,0264255910987483;0,3963838664812239;0,559109874826147;0
saint_louis;0,112;0,342;0,481;0,764;0,721;0,195;0,318;0,195;0,318;2148575;2311690;21032;15;2003;2013;10;148;23,91;144;21,00;Not;0,0837209302325581;0,001860465116279070;0,001860465116279070;0,0958139534883721;0,816744186046512;0,01674418604651163;0,002790697674418605;0,01395348837209302;0,2595348837209303;0,706976744186047;0,02325581395348837;0,003720930232558140;0,0316279069767442;0,3841860465116279;0,557209302325581;0
salt_lake_city;0,178;0,352;0,343;0,690;0,657;0,491;0,341;0,491;0,341;939169;1164912;21169;2;2003;2013;10;88;23,11;117;23,42;Yes;0,0425733207190161;0,000000000000000000;0,000946073793755913;0,1627246925260170;0,793755912961211;0,00946073793755913;0,000946073793755913;0,00946073793755913;0,4068117313150426;0,573320719016083;0,01040681173131504;0,000946073793755913;0,0217596972563860;0,4881740775780511;0,478713339640492;1
san_antonio;0,113;0,340;0,432;0,814;0,777;0,242;0,261;0,242;0,261;1747863;2405335;19250;8;2003;2013;10;47;13,89;67;18,33;Yes;0,0697435897435897;0,000000000000000000;0,001025641025641026;0,1405128205128205;0,788717948717949;0,01948717948717949;0,006153846153846154;0,01641025641025641;0,3251282051282051;0,632820512820513;0,02153846153846154;0,008205128205128205;0,0369230769230769;0,3969230769230769;0,536410256410256;1
san_diego;0,164;0,335;0,543;0,712;0,717;0,212;0,352;0,212;0,352;2813839;3280850;11730;1;2003;2013;10;84;21,68;86;20,74;Not;0,1334459459459459;0,000000000000000000;0,001689189189189189;0,1385135135135135;0,726351351351351;0,01689189189189189;0,005067567567567568;0,01520270270270270;0,3209459459459459;0,641891891891892;0,03885135135135135;0,005067567567567568;0,0388513513513514;0,3699324324324325;0,547297297297297;0
san_francisco;0,169;0,318;0,404;0,617;0,590;0,166;0,270;0,166;0,270;4123734;4647924;8897;5;2003;2013;10;305;56,07;349;57,29;Yes;0,1113402061855670;0,000000000000000000;0,004123711340206186;0,1608247422680412;0,723711340206186;0,02061855670103093;0,002061855670103093;0,02680412371134020;0,2515463917525773;0,698969072164948;0,03917525773195876;0,002061855670103093;0,0309278350515464;0,2927835051546392;0,635051546391753;1
sao_paulo;0,154;0,285;0,509;0,839;0,832;0,336;0,466;0,336;0,466;15080000;21600000;7944;39;1992;2017;25;228;17,50;2066;17,60;Not;0,1495327102803738;0,000000000000000000;0,000000000000000000;0,1401869158878505;0,710280373831776;0,03971962616822430;0,000000000000000000;0,00467289719626168;0,1238317757009346;0,831775700934579;0,10046728971962617;0,000000000000000000;0,0186915887850467;0,2242990654205607;0,656542056074766;0
seattle;0,148;0,338;0,381;0,759;0,721;0,302;0,394;0,302;0,394;622023;789074;17230;3;1998;2009;11;85;20,60;212;19,31;Not;0,1174458380843786;0,000000000000000000;0,000000000000000000;0,1812998859749145;0,701254275940707;0,01824401368301026;0,001140250855188141;0,01482326111744584;0,2542759407069555;0,711516533637400;0,03534777651083238;0,004561003420752566;0,0399087799315849;0,4253135689851767;0,494868871151653;0
tampa;0,152;0,322;0,462;0,691;0,640;0,163;0,255;0,163;0,255;2396038;2983928;8740;4;2003;2013;10;63;16,91;79;16,66;Not;0,0993377483443709;0,000000000000000000;0,006622516556291391;0,1390728476821192;0,754966887417219;0,02428256070640177;0,006622516556291391;0,01324503311258278;0,2825607064017660;0,673289183222958;0,03752759381898454;0,006622516556291391;0,0375275938189845;0,3377483443708609;0,580573951434879;0
toronto;0,172;0,341;0,389;0,734;0,681;0,220;0,232;0,220;0,232;2432492;2745281;7930;21;2002;2012;10;165;16,70;228;17,90;Yes;0,1551246537396122;0,000000000000000000;0,005540166204986150;0,1052631578947368;0,734072022160665;0,01662049861495845;0,008310249307479225;0,03047091412742382;0,3961218836565097;0,548476454293629;0,02216066481994460;0,005540166204986150;0,0443213296398892;0,3711911357340720;0,556786703601108;1
tucson;0,145;0,354;0,393;0,780;0,748;0,187;0,275;0,187;0,275;843702;1009103;23847;1;2003;2013;10;33;56,66;55;45,80;Not;0,0440304826418290;0,000000000000000000;0,000846740050804403;0,1405588484335309;0,814563928873836;0,00592718035563082;0,000846740050804403;0,01270110076206605;0,3920406435224386;0,588484335309060;0,00592718035563082;0,001693480101608806;0,0186282811176969;0,5156646909398814;0,458086367485182;0
tulsa;0,105;0,351;0,543;0,736;0,718;0,256;0,295;0,256;0,295;822560;939783;16741;7;2003;2013;10;39;19,60;37;23,63;Yes;0,0458190148911798;0,000000000000000000;0,000000000000000000;0,0504009163802978;0,903780068728522;0,01145475372279496;0,003436426116838488;0,01489117983963345;0,3379152348224513;0,632302405498282;0,01260022909507446;0,002290950744558992;0,0229095074455899;0,4558991981672394;0,506300114547537;1
vancouver;0,181;0,335;0,551;0,710;0,706;0,305;0,349;0,305;0,349;1536734;1776325;3034;9;2002;2012;10;135;12,80;134;17,00;Yes;0,1162790697674419;0,000000000000000000;0,000000000000000000;0,1860465116279070;0,697674418604651;0,04069767441860465;0,000000000000000000;0,02906976744186046;0,5348837209302325;0,395348837209302;0,04651162790697674;0,000000000000000000;0,0465116279069767;0,3372093023255814;0,569767441860465;1
virginia_beach;0,168;0,350;0,395;0,716;0,647;0,246;0,308;0,246;0,308;1931738;2106945;10199;16;2003;2013;10;90;29,72;98;27,60;Not;0,0996376811594203;0,001811594202898551;0,001811594202898551;0,1286231884057971;0,768115942028985;0,01449275362318841;0,001811594202898551;0,01811594202898551;0,3858695652173913;0,579710144927536;0,01811594202898551;0,001811594202898551;0,0362318840579710;0,4909420289855073;0,452898550724638;0
washington;0,121;0,326;0,438;0,781;0,773;0,261;0,288;0,261;0,288;4709434;5720217;17391;24;2003;2013;10;285;51,87;318;55,01;Yes;0,1144114411441144;0,001100110011001100;0,001100110011001100;0,1034103410341034;0,779977997799780;0,02970297029702970;0,007700770077007701;0,02420242024202420;0,2948294829482948;0,643564356435644;0,03300330033003300;0,005500550055005501;0,0319031903190319;0,3168316831683168;0,612761276127613;1
