vars;n;mean;sd;median;trimmed;mad;min;max;range;skew;kurtosis;se
1;62;3,15000000000000e+01;1,80416185526687e+01;3,15000000000000e+01;3,15000000000000e+01;2,29803000000000e+01;1,00000000000000e+00;6,20000000000000e+01;6,10000000000000e+01;0,000000000000000;-1,25820078291462267;2,29128784747792e+00
2;62;1,42419354838710e-01;3,22574420881251e-02;1,43000000000000e-01;1,40180000000000e-01;3,63237000000000e-02;7,40000000000000e-02;2,60000000000000e-01;1,86000000000000e-01;0,786380010361114;1,38406900366534025;4,09669924189318e-03
3;62;3,23887096774194e-01;2,98642309426136e-02;3,34000000000000e-01;3,29300000000000e-01;1,63086000000000e-02;2,22000000000000e-01;3,55000000000000e-01;1,33000000000000e-01;-1,792894858180367;3,02336456804432441;3,79276112247495e-03
4;62;4,39032258064516e-01;1,12494366743033e-01;4,40500000000000e-01;4,45540000000000e-01;7,93191000000000e-02;9,30000000000000e-02;6,67000000000000e-01;5,74000000000000e-01;-0,669342352660229;0,97233381134882313;1,42867988631711e-02
5;62;7,18338709677419e-01;1,34769620494175e-01;7,50500000000000e-01;7,43900000000000e-01;8,00604000000001e-02;9,00000000000000e-02;8,64000000000000e-01;7,74000000000000e-01;-2,383907680943482;7,03473222535403231;1,71157589185276e-02
6;62;6,83758064516129e-01;1,24250762505015e-01;7,08000000000000e-01;7,01260000000000e-01;8,45081999999999e-02;1,36000000000000e-01;8,52000000000000e-01;7,16000000000000e-01;-2,025224800492072;5,66465595366176089;1,57798626180075e-02
7;62;2,87322580645161e-01;1,10678055371298e-01;2,84500000000000e-01;2,82580000000000e-01;1,14160200000000e-01;7,90000000000000e-02;5,58000000000000e-01;4,79000000000000e-01;0,346472108241829;-0,55591901328473670;1,40561270882889e-02
8;62;2,81967741935484e-01;1,10928269208402e-01;2,78500000000000e-01;2,77580000000000e-01;1,14160200000000e-01;7,00000000000000e-03;5,84000000000000e-01;5,77000000000000e-01;0,264886308949652;-0,00723040839395050;1,40879042773783e-02
9;62;2,87322580645161e-01;1,10678055371298e-01;2,84500000000000e-01;2,82580000000000e-01;1,14160200000000e-01;7,90000000000000e-02;5,58000000000000e-01;4,79000000000000e-01;0,346472108241829;-0,55591901328473670;1,40561270882889e-02
10;62;2,81967741935484e-01;1,10928269208402e-01;2,78500000000000e-01;2,77580000000000e-01;1,14160200000000e-01;7,00000000000000e-03;5,84000000000000e-01;5,77000000000000e-01;0,264886308949652;-0,00723040839395050;1,40879042773783e-02
11;61;2,48755183606557e+06;3,17370631271042e+06;1,53673400000000e+06;1,76748785714286e+06;1,21002992040000e+06;2,35410000000000e+04;1,50800000000000e+07;1,50564590000000e+07;2,813256349830312;7,60648968800872893;4,06351454102777e+05
12;62;3,03801770967742e+06;3,79633408649439e+06;1,78114800000000e+06;2,23992412000000e+06;1,46523578880000e+06;2,25130000000000e+04;2,16000000000000e+07;2,15774870000000e+07;2,996751883414199;9,88213998727980325;4,82134911119940e+05
13;62;1,27187096774194e+04;7,63198753604830e+03;1,15290000000000e+04;1,22434800000000e+04;7,76734140000000e+03;7,28000000000000e+02;3,78340000000000e+04;3,71060000000000e+04;0,684103452558462;0,37356920121160719;9,69263386342005e+02
14;62;1,55645161290323e+01;2,19959914140423e+01;8,00000000000000e+00;1,08000000000000e+01;7,41300000000000e+00;1,00000000000000e+00;1,31000000000000e+02;1,30000000000000e+02;3,220143690623683;12,09453798543008674;2,79349370307847e+00
15;61;2,00147540983607e+03;5,54859308707186e+00;2,00300000000000e+03;2,00253061224490e+03;0,00000000000000e+00;1,97000000000000e+03;2,00700000000000e+03;3,70000000000000e+01;-3,788399957500942;16,76939279149583939;7,10424546885916e-01
16;61;2,01283606557377e+03;1,19972674484446e+00;2,01300000000000e+03;2,01293877551020e+03;0,00000000000000e+00;2,00800000000000e+03;2,01700000000000e+03;9,00000000000000e+00;-1,284069936882770;7,51902898771505157;1,53609269181934e-01
17;61;1,13606557377049e+01;5,59771616192784e+00;1,00000000000000e+01;1,01428571428571e+01;0,00000000000000e+00;6,00000000000000e+00;4,20000000000000e+01;3,60000000000000e+01;3,600267328588105;14,57345769557743864;7,16714112123187e-01
18;60;1,45766666666667e+02;1,52976387528412e+02;9,65000000000000e+01;1,18000000000000e+02;7,48713000000000e+01;1,10000000000000e+01;9,38000000000000e+02;9,27000000000000e+02;3,182227901948336;12,34011782554264691;1,97491667086837e+01
19;57;2,57668421052632e+01;1,25926378942356e+01;2,29000000000000e+01;2,43117021276596e+01;8,52495000000000e+00;1,30000000000000e+00;7,10000000000000e+01;6,97000000000000e+01;1,328675923929700;2,16447507566644592;1,66793563517185e+00
20;61;3,80131147540984e+02;1,35779037993609e+03;1,22000000000000e+02;1,53959183673469e+02;9,34038000000000e+01;2,20000000000000e+01;1,05530000000000e+04;1,05310000000000e+04;6,921178779438618;48,69649372262600906;1,73847243849918e+02
21;57;2,77524561403509e+01;1,28030494805927e+01;2,45400000000000e+01;2,60895744680851e+01;8,06534400000000e+00;6,90000000000000e+00;7,98000000000000e+01;7,29000000000000e+01;1,637391582014680;3,49217866340233574;1,69580533061499e+00
22;61;1,63934426229508e+00;4,84175824993562e-01;2,00000000000000e+00;1,67346938775510e+00;0,00000000000000e+00;1,00000000000000e+00;2,00000000000000e+00;1,00000000000000e+00;-0,566157676823838;-1,70664138334119508;6,19923619711116e-02
23;62;9,60016358636904e-02;3,60061059242531e-02;9,41345593793761e-02;9,50375705038941e-02;3,34859732484877e-02;0,00000000000000e+00;1,90104166666667e-01;1,90104166666667e-01;0,200483936614302;-0,00494084923424598;4,57278002516245e-03
24;62;3,38932632327579e-04;7,81779421333570e-04;0,00000000000000e+00;1,45821548441347e-04;0,00000000000000e+00;0,00000000000000e+00;4,19972001866542e-03;4,19972001866542e-03;2,747788836154038;8,53885518561336987;9,92860857954989e-05
25;62;1,78028660023194e-03;2,78691889980468e-03;1,06287551832106e-03;1,29125528973561e-03;1,57581924346281e-03;0,00000000000000e+00;1,88679245283019e-02;1,88679245283019e-02;3,839847375250605;20,18043912980936483;3,53939054214425e-04
26;62;1,27676309103063e-01;7,40014337220878e-02;1,19662123793299e-01;1,20687039324616e-01;6,05546619639630e-02;0,00000000000000e+00;3,80776340110906e-01;3,80776340110906e-01;1,022717120649622;1,41750111856079819;9,39819148090133e-03
27;62;7,74202835800687e-01;8,83957840934169e-02;7,85044092394990e-01;7,77661720752339e-01;7,97530734317126e-02;4,95378927911275e-01;1,00000000000000e+00;5,04621072088725e-01;-0,476332957812290;0,63331126337701926;1,12262758061454e-02
28;62;2,54466426858505e-02;1,53264818801844e-02;2,11700989458493e-02;2,38186521493153e-02;1,26945231840719e-02;0,00000000000000e+00;8,33333333333333e-02;8,33333333333333e-02;1,277939138022168;2,22325152029768880;1,94646514524954e-03
29;62;4,29531456266626e-03;4,11022430114885e-03;3,16302432058637e-03;3,72943654455522e-03;3,61678982923651e-03;0,00000000000000e+00;1,58730158730159e-02;1,58730158730159e-02;1,039852260737123;0,46912579998945869;5,21999008245174e-04
30;62;1,77341496154307e-02;8,30066099580977e-03;1,58716608074520e-02;1,75836002894654e-02;7,67530500469744e-03;0,00000000000000e+00;4,01106500691563e-02;4,01106500691563e-02;0,276715756447627;-0,18008656616208141;1,05418500065337e-03
31;62;2,91401207274264e-01;1,00144993937550e-01;3,15642214344151e-01;3,01413625299410e-01;8,46050113382438e-02;0,00000000000000e+00;5,34883720930233e-01;5,34883720930233e-01;-0,804155844708020;0,75991232074714166;1,27184269485022e-02
32;62;6,61122685861789e-01;9,95835496261178e-02;6,44438428217822e-01;6,52164247162129e-01;8,02160702255787e-02;3,95348837209302e-01;1,00000000000000e+00;6,04651162790698e-01;0,844666614173460;1,70264761572297552;1,26471234496467e-02
33;62;3,48751965564259e-02;2,29036972381874e-02;3,18747277913822e-02;3,20880836447714e-02;2,10497219413549e-02;5,20833333333333e-03;1,08108108108108e-01;1,02899774774775e-01;1,213161303520054;1,42996294721488582;2,90877245802371e-03
34;62;4,19991839974812e-03;3,33326057296140e-03;3,72700734679704e-03;3,95955090377008e-03;3,65142636993945e-03;0,00000000000000e+00;1,19047619047619e-02;1,19047619047619e-02;0,414427509689984;-0,86759653447813800;4,23324516090826e-04
35;62;3,07924195103115e-02;9,84463941276980e-03;3,15655286458879e-02;3,11204161998484e-02;1,06486110221596e-02;0,00000000000000e+00;4,83481063658340e-02;4,83481063658340e-02;-0,427427492931314;0,16240343528850909;1,25027045569285e-03
36;62;3,37303834522985e-01;1,18590284660596e-01;3,41899174053183e-01;3,44173726966847e-01;1,13283056991922e-01;0,00000000000000e+00;5,54455445544555e-01;5,54455445544555e-01;-0,532114227963573;-0,10120381873044515;1,50609812128844e-02
37;62;5,92828631010530e-01;1,11716097538295e-01;5,77489356669820e-01;5,81871353220324e-01;8,60938531841784e-02;4,05940594059406e-01;9,37500000000000e-01;5,31559405940594e-01;0,900947263876162;0,57111087775865954;1,41879585753291e-02
