"";"metro_name";"moran_poi";"moran_len";"moran_urban";"moran_ware";"moran_price";"moran_ware_intensity";"moran_price_intensity"
"1";"albany";"0.390283303109044";"0.665754928111402";"0.598557245242787";"0.27498626420796";"0.272534728214297";"0.27498626420796";"0.272534728214297"
"2";"atlanta";"0.423791779172814";"0.805592588242794";"0.753285343459236";"0.233563330491542";"0.196287702973828";"0.23356333049154";"0.196287702973828"
"3";"austin";"0.479523506561599";"0.700483771636718";"0.673756832334177";"0.319508178214005";"0.331382912209392";"0.319508178214007";"0.331382912209391"
"4";"belo_horizonte";"0.324383287305884";"0.732989759514936";"0.707954529457563";"0.558068852702199";"0.395478572580723";"0.558068852702198";"0.395478572580723"
"5";"berlin";"0.576180661594196";"0.468011198608407";"0.582849176660228";"0.190816942198624";"0.225076435521458";"0.190816942198626";"0.225076435521458"
"6";"birmingham";"0.471300296220959";"0.707578215246848";"0.685353116009922";"0.18128909255109";"0.159028930763891";"0.18128909255109";"0.159028930763891"
"7";"bordeaux";"0.25395827262702";"0.535698152613634";"0.510426933810147";"0.310536085461339";"0.281604502234789";"0.310536085461338";"0.281604502234789"
"8";"boston";"0.436328320091593";"0.75571452755606";"0.703939466489863";"0.151488176412831";"0.174634434747739";"0.151488176412826";"0.17463443474774"
"9";"brussels";"0.120415515857551";"0.0896816488065451";"0.135682965607536";"0.0922161794697485";"0.235229058608754";"0.0922161794697482";"0.235229058608754"
"10";"buffalo";"0.616258342489283";"0.780400071842341";"0.750480098698553";"0.484981607243916";"0.386080161689322";"0.484981607243915";"0.386080161689323"
"11";"charlotte";"0.428359064464394";"0.745144135877878";"0.690689679690106";"0.290046208546927";"0.292127856620428";"0.290046208546925";"0.292127856620428"
"12";"chicago";"0.559565899522104";"0.838139706371504";"0.82022160551978";"0.414989928961502";"0.199931662083644";"0.414989928961495";"0.199931662083644"
"13";"cincinnati";"0.39780456715258";"0.760942891179067";"0.715853097297647";"0.370281640025515";"0.305599108469589";"0.370281640025515";"0.305599108469589"
"14";"cleveland";"0.441514680835677";"0.809246664501791";"0.773951824963307";"0.30390936237728";"0.262869822082643";"0.303909362377282";"0.262869822082643"
"15";"columbus";"0.418494513639462";"0.80048315945256";"0.754892459944313";"0.342565078017426";"0.354324593317101";"0.342565078017425";"0.3543245933171"
"16";"dallas";"0.466036962035108";"0.829656413949723";"0.748124626636891";"0.191621344504636";"0.179718145120497";"0.191621344504634";"0.179718145120497"
"17";"dayton";"0.388231990004218";"0.639388688840582";"0.58289467729093";"0.280441433566434";"0.243946567194715";"0.280441433566433";"0.243946567194715"
"18";"denver";"0.511332791779877";"0.838117725856064";"0.795866979139021";"0.459189976267222";"0.267807742564732";"0.459189976267221";"0.267807742564732"
"19";"detroit";"0.474951846261853";"0.818240458310208";"0.781971606582363";"0.292402384807477";"0.350799274872372";"0.29240238480748";"0.350799274872372"
"20";"flevoland";"0.247069477604284";"0.299086139319196";"0.282249013430594";"0.167487643036089";"0.0891451385850477";"0.167487643036089";"0.0891451385850476"
"21";"grand_rapids";"0.439353301557944";"0.785171142811077";"0.708154546884898";"0.253896914571071";"0.154743907622894";"0.253896914571071";"0.154743907622894"
"22";"greensboro";"0.329028741626743";"0.671848191250385";"0.583526568840745";"0.360090582199624";"0.292400293238604";"0.360090582199624";"0.292400293238604"
"23";"greenville";"0.490086031623692";"0.684394139755396";"0.654142884431452";"0.317911063332049";"0.364563665837758";"0.31791106333205";"0.364563665837758"
"24";"houston";"0.537051216141265";"0.824742268495115";"0.786949982493488";"0.432859729767373";"0.3070481459387";"0.432859729767373";"0.3070481459387"
"25";"indianapolis";"0.574253959278065";"0.780760985363654";"0.732946387439871";"0.28867188847866";"0.180301648409708";"0.288671888478661";"0.180301648409708"
"26";"kansas_city";"0.341551255885161";"0.736149056901187";"0.631152823805566";"0.352218954498884";"0.29925988947236";"0.352218954498882";"0.29925988947236"
"27";"las_vegas";"0.44681966827287";"0.82590759923175";"0.809226045054437";"0.265258291062983";"0.488721832659978";"0.265258291062983";"0.488721832659978"
"28";"los_angeles";"0.454133098670529";"0.835166591155101";"0.793883274278979";"0.334944254143315";"0.518057637423642";"0.334944254143325";"0.518057637423642"
"29";"louisville";"0.520825325082515";"0.793547396979035";"0.747102573520014";"0.216997411561692";"0.159616711622363";"0.216997411561692";"0.159616711622363"
"30";"miami";"0.625823960326635";"0.827117979334561";"0.804124141325259";"0.381510574851491";"0.448703341884737";"0.381510574851493";"0.448703341884737"
"31";"milwaukee";"0.0934739175770082";"0.793283313138914";"0.662586398562435";"0.437059069759953";"0.377028950127684";"0.437059069759954";"0.377028950127684"
"32";"montreal";"0.422777085421233";"0.66280881507532";"0.652904943337425";"0.304575815405968";"0.00689134604445858";"0.304575815405969";"0.00689134604445858"
"33";"nashville";"0.414114634422736";"0.707932968448499";"0.650764485347703";"0.178815708534033";"0.151223410884006";"0.178815708534032";"0.151223410884006"
"34";"new_orleans";"0.485005607924249";"0.74252111231755";"0.723839237880649";"0.177784846556997";"0.238633226132794";"0.177784846556997";"0.238633226132794"
"35";"new_york";"0.545265664253729";"0.803104780988831";"0.798160577893345";"0.444726260246123";"0.435352130887514";"0.444726260246126";"0.435352130887514"
"36";"noord_holland";"0.385881096709717";"0.469649616290496";"0.485305735884917";"0.244472123228316";"0.119900602609274";"0.244472123228316";"0.119900602609274"
"37";"orlando";"0.423424159395034";"0.773925067465859";"0.716009525216522";"0.406945955749003";"0.331085348082144";"0.406945955749004";"0.331085348082144"
"38";"paris";"0.667337336672544";"0.829211909652009";"0.828389037802195";"0.480029518858901";"0.584208927835076";"0.480029518858896";"0.584208927835076"
"39";"philadelphia";"0.480758770058103";"0.721564719300484";"0.699575365972093";"0.320482930890925";"0.186537998758012";"0.320482930890924";"0.186537998758012"
"40";"phoenix";"0.654417927544927";"0.863713717247138";"0.852440561007608";"0.362633627697285";"0.412313335847947";"0.362633627697285";"0.412313335847947"
"41";"pittisburg";"0.508537237793169";"0.744427124806652";"0.701126981929784";"0.186247627082894";"0.184699844104574";"0.186247627082896";"0.184699844104574"
"42";"portland";"0.23931852531415";"0.759415857212607";"0.727466061604953";"0.504663406317732";"0.448782371542376";"0.504663406317733";"0.448782371542376"
"43";"raleigh";"0.506797397717731";"0.768258736554952";"0.704837405010796";"0.119767593680637";"0.187667806303373";"0.119767593680638";"0.187667806303373"
"44";"richmond";"0.40041808564384";"0.699110760253337";"0.65102367177065";"0.249061415533576";"0.146649123783147";"0.249061415533577";"0.146649123783147"
"45";"rochester";"0.539342608791951";"0.822880863985728";"0.768894573454434";"0.354894179894185";"0.259520079959112";"0.354894179894183";"0.259520079959112"
"46";"saint_louis";"0.481466990782877";"0.76428719317521";"0.721183324110146";"0.194977398096926";"0.317703210870525";"0.194977398096922";"0.317703210870525"
"47";"salt_lake_city";"0.343106466763952";"0.690477914435079";"0.657149585581566";"0.491390163203529";"0.340506519317418";"0.491390163203529";"0.340506519317418"
"48";"san_antonio";"0.432499203642158";"0.81380464261923";"0.776802565757077";"0.242238108239122";"0.260916850802752";"0.242238108239122";"0.260916850802752"
"49";"san_diego";"0.542719201482433";"0.711692188324008";"0.717323647665957";"0.211691793057397";"0.351750702478132";"0.211691793057394";"0.351750702478132"
"50";"san_francisco";"0.403664587781907";"0.617477574575679";"0.590132016105235";"0.165572156626638";"0.269763412341239";"0.165572156626639";"0.269763412341239"
"51";"sao_paulo";"0.508745523357499";"0.838885546280735";"0.831650563333975";"0.335625189366398";"0.465557546120339";"0.3356251893664";"0.465557546120339"
"52";"seattle";"0.381234338611969";"0.759069751676767";"0.720937199418749";"0.302143224788108";"0.393791037596004";"0.302143224788107";"0.393791037596003"
"53";"singapore";"0.446041516574768";"0.597780724555476";"0.569593092596572";"0.0793178015594911";"0.142613712995481";"0.0793178015594911";"0.142613712995482"
"54";"tampa";"0.461914193563402";"0.691141340683604";"0.639712709370993";"0.162749399582276";"0.254894443073952";"0.162749399582277";"0.254894443073952"
"55";"toronto";"0.389029602399901";"0.733749194404827";"0.680812134017457";"0.220116632860041";"0.231611186370225";"0.22011663286004";"0.231611186370225"
"56";"tucson";"0.392526133033657";"0.779759781239016";"0.748042960583346";"0.186505103208384";"0.274509846976249";"0.186505103208384";"0.274509846976249"
"57";"tulsa";"0.54257741498987";"0.735657342063065";"0.717758165045627";"0.256084973595776";"0.294572078312442";"0.256084973595775";"0.294572078312442"
"58";"utrecht";"0.284512776188087";"0.435246716918839";"0.418162464149095";"0.151108110205666";"0.302675096704515";"0.151108110205665";"0.302675096704515"
"59";"vancouver";"0.55058621679122";"0.710460119655471";"0.705884601519169";"0.304872863517724";"0.34857495514504";"0.304872863517724";"0.34857495514504"
"60";"virginia_beach";"0.394536253944646";"0.715903044024257";"0.646664744778783";"0.245901639344263";"0.307708415421464";"0.245901639344263";"0.307708415421464"
"61";"washington";"0.437714454135202";"0.781180454612982";"0.77270274131841";"0.260880662388993";"0.28750673580608";"0.260880662388994";"0.28750673580608"
"62";"zuid_holland";"0.277102187751297";"0.61427427183555";"0.553996627347395";"0.114121628932349";"0.141654790348146";"0.114121628932348";"0.141654790348146"
